file,LOC,num_test_cases,assertion_count,function_call_count,unique_function_count,external_dependency,mock_usage,LOC_per_test,assertions_per_test,calls_per_test
test_274.cpp,48,4,8,32,8,5,20,12.0,2.0,8.0
test_738.cpp,107,31,31,57,41,4,0,3.4516129032258065,1.0,1.8387096774193548
test_120.cpp,29,2,1,2,3,5,0,14.5,0.5,1.0
test_995.cpp,29,6,6,15,13,3,0,4.833333333333333,1.0,2.5
test_100.cpp,68,16,16,22,4,2,0,4.25,1.0,1.375
test_793.cpp,35,2,2,12,13,6,2,17.5,1.0,6.0
test_723.cpp,40,8,8,14,13,5,0,5.0,1.0,1.75
test_91.cpp,95,22,22,32,8,2,0,4.318181818181818,1.0,1.4545454545454546
test_270.cpp,29,5,5,10,6,1,0,5.8,1.0,2.0
test_272.cpp,17,3,3,3,3,1,0,5.666666666666667,1.0,1.0
test_660.cpp,37,4,4,12,8,1,0,9.25,1.0,3.0
test_676.cpp,48,7,7,21,5,2,0,6.857142857142857,1.0,3.0
test_577.cpp,57,6,10,36,12,4,0,9.5,1.6666666666666667,6.0
test_1049.cpp,31,5,7,17,8,7,0,6.2,1.4,3.4
test_76.cpp,30,3,3,11,7,5,0,10.0,1.0,3.6666666666666665
test_875.cpp,26,3,0,4,3,3,0,8.666666666666666,0.0,1.3333333333333333
test_702.cpp,50,13,0,24,9,2,0,3.8461538461538463,0.0,1.8461538461538463
test_936.cpp,72,8,28,56,10,1,0,9.0,3.5,7.0
test_231.cpp,29,5,5,9,6,5,0,5.8,1.0,1.8
test_981.cpp,54,5,11,36,13,7,10,10.8,2.2,7.2
test_997.cpp,60,9,9,31,15,5,0,6.666666666666667,1.0,3.4444444444444446
test_571.cpp,28,5,5,10,9,3,0,5.6,1.0,2.0
test_713.cpp,81,18,18,50,18,3,0,4.5,1.0,2.7777777777777777
test_525.cpp,45,8,6,16,8,4,0,5.625,0.75,2.0
test_804.cpp,177,22,44,147,39,21,66,8.045454545454545,2.0,6.681818181818182
test_113.cpp,46,7,14,31,10,1,0,6.571428571428571,2.0,4.428571428571429
test_153.cpp,64,5,10,55,10,2,8,12.8,2.0,11.0
test_779.cpp,37,4,8,33,11,3,8,9.25,2.0,8.25
test_663.cpp,41,7,9,34,6,9,0,5.857142857142857,1.2857142857142858,4.857142857142857
test_785.cpp,46,5,6,20,8,5,8,9.2,1.2,4.0
test_45.cpp,46,8,8,13,11,3,0,5.75,1.0,1.625
test_675.cpp,57,7,13,25,9,9,0,8.142857142857142,1.8571428571428572,3.5714285714285716
test_363.cpp,43,7,1,9,6,3,0,6.142857142857143,0.14285714285714285,1.2857142857142858
test_1006.cpp,64,10,6,30,6,3,0,6.4,0.6,3.0
test_589.cpp,49,8,8,8,3,3,0,6.125,1.0,1.0
test_222.cpp,33,5,5,19,8,9,0,6.6,1.0,3.8
test_388.cpp,38,5,4,12,10,3,0,7.6,0.8,2.4
test_913.cpp,112,4,10,135,42,12,9,28.0,2.5,33.75
test_451.cpp,68,5,11,28,16,10,8,13.6,2.2,5.6
test_628.cpp,47,8,8,26,11,4,0,5.875,1.0,3.25
test_1089.cpp,63,4,7,41,13,11,4,15.75,1.75,10.25
test_64.cpp,26,6,6,12,4,1,0,4.333333333333333,1.0,2.0
test_499.cpp,97,5,19,40,17,5,6,19.4,3.8,8.0
test_1041.cpp,55,5,14,36,9,3,0,11.0,2.8,7.2
test_853.cpp,33,6,6,18,9,8,0,5.5,1.0,3.0
test_692.cpp,65,8,20,62,12,2,0,8.125,2.5,7.75
test_138.cpp,78,10,12,72,17,2,6,7.8,1.2,7.2
test_918.cpp,55,0,5,20,8,2,0,0.0,0.0,0.0
test_674.cpp,27,2,2,5,3,1,0,13.5,1.0,2.5
test_933.cpp,64,6,23,74,14,2,11,10.666666666666666,3.8333333333333335,12.333333333333334
test_396.cpp,42,6,6,26,14,8,0,7.0,1.0,4.333333333333333
test_134.cpp,46,3,3,20,15,2,3,15.333333333333334,1.0,6.666666666666667
test_180.cpp,32,5,5,15,8,2,0,6.4,1.0,3.0
test_1061.cpp,55,6,15,35,13,3,0,9.166666666666666,2.5,5.833333333333333
test_133.cpp,43,5,5,24,9,3,0,8.6,1.0,4.8
test_748.cpp,43,4,4,20,8,7,0,10.75,1.0,5.0
